# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

38ef7131cb3c035dc1fb2d04ac759d165dedc8f1b44591adf6dad5f7bf5c5db4  cubegm/saves/MAME/pangbold.sav  2214
8382d26e13f9a306dcf01ed8b8623ecfea03b1396c6bb71aa2b5b08bedef0d5e  cubegm/saves/MAME/pangbold2.sav  2214
09862e587b67bde6681e0d668a2c5cacc68f0bc202fb8039975ba1098df60cc1  cubegm/saves/MAME/pangbold3.sav  2214
c0fcac432839a364ee8a803799f9bc079158012d7f492e7a75fa8e2953f6b9fc  cubegm/saves/MAME/panicbom.sav  18173
480ba44385d5b47fa8970f9c0688715f2157b7b39d309c2acfb52675f205d8ee  cubegm/saves/MAME/pass.sav  2492
de3ccfa18a87dc0f8af49c9e007a1282444cc2a1e5453bc3f9f48690e35209ee  cubegm/saves/MAME/passsht16a.sav  6202
4da2b15cdf13ee9dde2bb01b00d84ad156c1b9031f9c8f7a496a507a9fef7c39  cubegm/saves/MAME/pbobbl2n.sav  12318
d6b077f92ba3cd9d61c282bc2d06d79a2f77f8172437deb6a67d4322133185c9  cubegm/saves/MAME/pbobblen.sav  17989
4b0b49195353a5ea95550dec1a25e11b3c2ecc1af215396c933b57ca1bc6f901  cubegm/saves/MAME/pbobblenb.sav  18056
1744708e843f36013b12d11365c72d50ca527288827036724e4237968e77403d  cubegm/saves/MAME/percuss.sav  791
bc9d132d5bd4edf5878ba7da3bf10a00b1dbff09022560788f259b6cd80ab0b9  cubegm/saves/MAME/perfrman.sav  591
1031e5ad17deca815aca49599d92eda1573e8ae9a8a51d4db077aa718999ea41  cubegm/saves/MAME/perfrmanu.sav  563
01d32e1b96e7d6c5c145b3fd68db2ae3e093d0c7a8495ea7eceb90b0d03ac774  cubegm/saves/MAME/pgoal.sav  18236
3bf7d5fe7b689bdd860f0b79cec777473ef9f0b3ad1bcfdeebd7fc59d9796488  cubegm/saves/MAME/phozon.sav  4210
e7125e3c846c5cb697a565fb94f4d88b09b21d723f6d04f99ed9b33b69dabbfc  cubegm/saves/MAME/phozons.sav  4242
dab942308a2913c4ab5a628c7b4160fbd2ca024be2a6a9670e3ee3fb06918952  cubegm/saves/MAME/piranha.sav  374
9f955b521bee60a61b781e2786059180226b0ff43838cce09d9c3d3a4713f14b  cubegm/saves/MAME/piranhah.sav  343
20cda292c87dc31fe81e5df80af1daec9bd91ad9a18f47b140b330b06645da9d  cubegm/saves/MAME/plegends.sav  1865
b6fe5967dcb6f2468850a56ee5ffeaad3e2dcce06bb8d94b9e532f6ecbdf1e7b  cubegm/saves/MAME/poitto.sav  13612
41c974168624745e4680dc405d62bd0d591d14e8ffe8d9c061d69495c88c5b8f  cubegm/saves/MAME/ponpoko.sav  535
ddae39c0b2ef6fe5f8e332aefe4fe45b7ad00424fc5281949af9402c5aa69b91  cubegm/saves/MAME/ponpokov.sav  538
cc442d1cf1bfac090de496e17f1a272f6f9aa6df7fdfc7295f4d37b72a7bc83b  cubegm/saves/MAME/popbounc.sav  19412
ea1efe5c39a4895a353423c9232a6db1a23c1814371d384c826e818ad72d21a5  cubegm/saves/MAME/popeye.sav  2616
ac455dde7de90978492b725d4f3a85ab3f88bc26a5734a107572222e67990c08  cubegm/saves/MAME/popeyeman.sav  3750
c661bdedc159a4dec9e34805688dd1d071ecc15e51c192c98263459e81eb7c03  cubegm/saves/MAME/porky.sav  746
3250488f87ac36a3b57da138722285a102e0bf78a19437f272f8ba2f1865ac31  cubegm/saves/MAME/pow.sav  3041
2590d26e537cd675854e81795501162fbc56214ed6a3611dc5d5c6db0f4bd878  cubegm/saves/MAME/preisle2.sav  23424
d28dcb9893619bb8c6a85158a090097be94caf76ba407d16848de625fc4bff68  cubegm/saves/MAME/progress.sav  798
8f885d8a0ed20303525784d02558d6202b4909e5431dcb532b79bf6374b078e0  cubegm/saves/MAME/pspikes2.sav  18107
9db80c822c4ca14a5e659d9a03191d383c9ca8775282112ac7609a7847aa82ed  cubegm/saves/MAME/psychic5j.sav  3592
b3354e07e9593a1e43ad48cb442e1df7196061a76db5d131bde18218e6a7f88f  cubegm/saves/MAME/psychos.sav  3508
6a89848182b5a24011991a394c5bd20db33e4725cf07b5bf2e611649bead28fd  cubegm/saves/MAME/psychosj.sav  3519
919620470f4a4ef6a3e6836751a8f1b0c93098bf454b633ec22fac556e56eb5c  cubegm/saves/MAME/puckman.sav  3732
ee0a96258c3a62b5156c5d0b82c748d39c56c5bf003d946da7855c93e2aba4db  cubegm/saves/MAME/puckmanb.sav  3725
cefe6f3edadf8e7b41a6fb625b956d6a71b547e4906659e1c9e1baadff06979f  cubegm/saves/MAME/puckmanf.sav  327
b4919d58c4998d062a9888e7b117715769328b41b9505cfe7d252290372cbe6f  cubegm/saves/MAME/puckmanh.sav  365
22c8bc2f1d9bdc331edce4c0250ded06a0b7eba39eeb12547889c7837eba4d0e  cubegm/saves/MAME/puckmod.sav  362
ef03a3467a8f117fdfdcabe3ab342830057134530d2e6b26cae614dafc363848  cubegm/saves/MAME/pulirulaj.sav  8402
37836210da403cfa4f0d626c17109f7310008cc64a6e12f15d519aff7965417b  cubegm/saves/MAME/pulstar.sav  10604
5ca7ab80897a670bf3585ccd312632818f694210f707f1b544595080977acb94  cubegm/saves/MAME/punisherh.sav  6404
947cec35711eb2055d5d6ee05be004b7d25d1da48160153ff676f7b908766169  cubegm/saves/MAME/punisherj.sav  5070
78e637fdb576fa79b3861df599d2875b6522f6d24fc33b13d103309568ae525d  cubegm/saves/MAME/punkshot.sav  3534
14eacfec71840e822b6c85ddb326a11c6b8878b4735443bf1db1bd95cbda3fb4  cubegm/saves/MAME/punkshot2.sav  3536
b6d89b69fd2440c44cb704c2681710c3a2223a286f505e1695debcee6f290d3f  cubegm/saves/MAME/punkshotj.sav  3535
78a24964732e4ac2eb59b934b83157b9e15345246406fadbf8d2cb9ed2f5d456  cubegm/saves/MAME/puzzledp.sav  17980
e19434951ddd930165b5bfc1e20ea1aea70ee0208ad6af1e7bd92200cb0634c3  cubegm/saves/MAME/pzloop2.sav  2671
69ddab789025975f39370f52c495eaba391c443ecee404f69822c730f3798a3c  cubegm/saves/MAME/quartet.sav  2954
58434ba00deb49c1942fb2edf4378ad5c0b1b622d2699647259aa783b1a98e2b  cubegm/saves/MAME/quarth.sav  3163
853f756fa1a373b941077137376e3acaf6fc54f8ceee445ac45cbd5eb2618a1a  cubegm/saves/MAME/quizdai2.sav  18109
fdb60f4e28400eab9dcce47614b537f53b704c4852ae8477e7b38f2a32942609  cubegm/saves/MAME/quizdais.sav  18460
51882976a8053da56e2799fa7730bb3ec71dd90384ca1e956f502ff764e88b13  cubegm/saves/MAME/quizdaisk.sav  18560
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/quizf1.sav  4
52d04bdc550658ea0447da46af14259f8130918f77c50e6898ee7fe1387929e0  cubegm/saves/MAME/quizkof.sav  18120
e368045fb9ed861d690b04dfd82db3dcfc04d7c7bfb696865e4d6ce00613258e  cubegm/saves/MAME/quizkofk.sav  18172
f5f36c0a0a0c9d9e5d6e3c038ab4056c292a32557a0d14efe43555d996d3584e  cubegm/saves/MAME/ragnagrd.sav  18150
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/raiders5.sav  4
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/raiders5t.sav  4
69df0c30847b8ebe0eff158a9aa7d7143b00e3750069f0a8c8d622c01ed685c1  cubegm/saves/MAME/raiga.sav  6114
6caa7b6a84d865a85d088e4eda93cd7dea3c181b72fe4589e45c863fb075c68b  cubegm/saves/MAME/raimaisjo.sav  6109
83b9ba9f05c73e8cdffd3cb5ac87b567a6064bc7a8ec6629564c4b2e1ef0db2c  cubegm/saves/MAME/rallyx.sav  2697
2b6f3289a3a3d1753122a48056f8bb4b843cab3bdda1567dd8a0a85603bb0652  cubegm/saves/MAME/rallyxa.sav  2668
2e390e1ac0d858615a3cb62251a11d0082c4955dd3d78021594087cbf3a349b4  cubegm/saves/MAME/rallyxm.sav  2676
4d877c0984e2fa9d779302c0cc39aed7d43d28606dfcdead53a7bf47e423f571  cubegm/saves/MAME/rallyxmr.sav  2684
8dd2644824e0a8c05b9368196153e6ae8d4ac27c702794498821fa3fbd193759  cubegm/saves/MAME/rastsag2.sav  3666
2d62011b6d149d8b3bf3b5043260f7677ba2c3f50c66a4c40a2d55e5845014bb  cubegm/saves/MAME/rbff1.sav  14631
10b53ef69d3fee9d3a3cacdfd3ee38321b05fdfb8c3739b87f0323d84901123b  cubegm/saves/MAME/rbff1a.sav  1270
4b189c1568c820dd2d51404a4be562aadaef66248b587055a7186e066ddfc5a8  cubegm/saves/MAME/rbff2.sav  2021
563dc7e24e49e156f53a5d35bdfe6a0f41312f282cc72f9e01be8754d6982499  cubegm/saves/MAME/rbff2h.sav  2012
08d1b88fb7ad976082ee94e7a22cd9bc6ee1aaf0b359800ef9d3308ce65af1d4  cubegm/saves/MAME/rbff2k.sav  1153
b7d5d12bbe8c9d4012883806fc59d6f717b622bf0e815543f172bc78d31a9edb  cubegm/saves/MAME/rbffspec.sav  12421
9ecc28dfb49be499181aa9275340c192ab43d19dd997c2dd34adbb557464e8cc  cubegm/saves/MAME/rbffspeck.sav  18388
f38a747d39f5d2c34192ca5135a51f56fae8ddcd4269655c2ceb43c9bc7d64e0  cubegm/saves/MAME/reaktor.sav  904
8822bee61aa373580ad79b3d38a17d872eebdaf408a86630857944bc68388f25  cubegm/saves/MAME/redrobin.sav  1094
bcf07efd8810653a0c0d7d6cfe71332786b86ca2189a09e7972f15e25f0674a6  cubegm/saves/MAME/redufo.sav  488
48847f7332a90cfda26058c9c0f5f04d1b8685da846302f7fe90cf0c19c2b52f  cubegm/saves/MAME/redufob.sav  455
ccb558e0d8068e1584a19a526c078a81b7fbb4cdd7f655f9a88aa253bfd84b88  cubegm/saves/MAME/rezont.sav  3399
e27e626de79fa7d9685c1bd2d59924eff233cf611dbccb9285af1af203d2be6e  cubegm/saves/MAME/ridhero.sav  17977
65efc9d7f9e51cb4b9bb0c11f876095319cca44fb6fba42a6a0c843c49e29f18  cubegm/saves/MAME/ridheroh.sav  17996
1845435701f021f1dd13d1576adb6c11e0b856f16682036cb9b1a0f1e4e8139c  cubegm/saves/MAME/riot.sav  1393
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/riskchal.sav  4
c56ce68795fb5ef1535463d64fc59f4429bca9c0ccbde339cafde559b175a942  cubegm/saves/MAME/rmancp2j.sav  3997
098de6e4bb5a8f7f019a3446d2dd33848651ee07d33f4d196f650bfff00c61fd  cubegm/saves/MAME/roadf.sav  437
de778566cb8a178952445428e84e0085d9591166355697a2f4db2bfdbcf1e53c  cubegm/saves/MAME/roboarmy.sav  18071
08e4c5c0af37d3f07d4c566c1c2d2b70f228ab6ae11051f1476a508e3df3ec53  cubegm/saves/MAME/robokid.sav  2353
4e6cbf259ecb57d23262f5c7587b02f46352ff2000ebf87e8c96ccc5af1f14a1  cubegm/saves/MAME/robokidj2.sav  2081
660f3f96e2687fa04abc79cbab7c9576e847eabecb63440a1cdb2a46b734812f  cubegm/saves/MAME/rockn.sav  3022
66175f7af8745bd25394adb3a72c03e71aa8c271aab1b99860eb741777fbdd18  cubegm/saves/MAME/rockn2.sav  3114
d218cfce353581441a76ebbb7d977aa54fc381a427afb9a1000bbc309ca57fe0  cubegm/saves/MAME/rockn3.sav  21471
526ba6b38f6778c2380f3744d4e9ce9685b7cf0d715c3d4a0476a2f60d83fc8a  cubegm/saves/MAME/rockna.sav  5923
713de7914695709e9d240706a8840759c7814ed61bcd668a1b51c6e5e164a5d3  cubegm/saves/MAME/rockrage.sav  1457
e36367b84e7cc3141b807be2c281dc7b846535af7ea78729acd54c31596af8f3  cubegm/saves/MAME/rockragea.sav  863
c5cc067a8e654c672b39b71df0f8fe1b41eb9bd23d9ffad7e72892d21411602a  cubegm/saves/MAME/rockragej.sav  1259
63d788f9f88b2dd635889debebf644a3efdfe71d3abcbc0fd75c6f31ccee81f3  cubegm/saves/MAME/rotd.sav  25909
70425bb67f4dec6250b5b5e5de46644d754273381629916aa1ae93347e5e1b1e  cubegm/saves/MAME/rpatrol.sav  762
de3f24a5757f4724a71dfae5f5c3db91393df6239e2f0e49dadf8458a4c8373c  cubegm/saves/MAME/rpatrolb.sav  738
093e04683d479e77a5aacb34bb0ea4ff07eba6d0588fe49b493ec8a60a77464b  cubegm/saves/MAME/rthunder.sav  9186
e6999da7e07d442f41f58d6b875a81fb5198f77486274323c8cfb8cee34dbeeb  cubegm/saves/MAME/rthunder0.sav  7938
810d42790f9f15db4147e0d8ab74a7d09031d63b6c0104b42acbc20d52801c06  cubegm/saves/MAME/rthunder1.sav  9005
3add23063507b8286f5d22c199dcb6ebd25e5cdf586c76453933b7c38e05e3fc  cubegm/saves/MAME/rthunder2.sav  9110
5ffe035b322f0b271d7d6bd4b2b1cbdeab613ddc1935d331421e5de6fb1fd055  cubegm/saves/MAME/rthundera.sav  9165
bf0d9e64ee857739109427b52dd07d84fdd81b6d30592b90cb213789e2d42e3c  cubegm/saves/MAME/rtype2j.sav  1739
757526a5af9aab934612decea745165b2f20f3962d1928554894960349c23005  cubegm/saves/MAME/rtype2jc.sav  1741
ec38a41c2d13c61250cad9ee2c7349cf06e8c17b058a4c0dd2472dda7d84327b  cubegm/saves/MAME/rtypeb.sav  13559
c8f94cea21acd0d1e075906fd5bd0b9b92ed0b141cc8c9cc0f29f81d3342ac8c  cubegm/saves/MAME/rtypej.sav  13017
d9fc5511f32d64fe526f23190ceea1827a52dad6cce99ff780d7dfc83bf71e04  cubegm/saves/MAME/rtypejp.sav  12992
95e07ec3ddbc0a8ea701044496275b3e46c00bcb671ea1ccde47fb4f8781d7d8  cubegm/saves/MAME/rugrats.sav  786
63174ab4d76ccba5b5299ceb6d61d5a0a9259e2884ffbc31c0bb0be4a1ea9423  cubegm/saves/MAME/rundeep.sav  1428
2f038a27cec93e7ba4dbe844d2749e2dacf04a4a768efe532a264f89fb266924  cubegm/saves/MAME/rushatck.sav  1151
4463186442530a2ae04ca6412971ae8e56ab26ffd8b254827f2e60f4f3b02dbd  cubegm/saves/MAME/rushcrsh.sav  1507
3459f2b91b2a6d02a288749e2fb46420cf5bb218965a5a7d31e72fa10f4a322a  cubegm/saves/MAME/rygar.sav  4063
8f7a3810ade444182f4c88ce4cc2496023b4aa09cddbf63fbd5e18607e41d7a5  cubegm/saves/MAME/rygar2.sav  4066
fb14ecbc2c09b212dde4bcc343ced294b25167493e02e46c9058bf70d4110058  cubegm/saves/MAME/rygar3.sav  4063
a7d136867f8b7e55aa0024cd7929871370b6b124960ed65b870bded6f3c2318b  cubegm/saves/MAME/rygarb.sav  4063
c4341eeb76090c9662898c9d436052f093f00540e388016b793c754d22fc5334  cubegm/saves/MAME/rygarj.sav  4065
a41bc3c58cfe8ea5634b1c13514ef102c0e01dd564c892ee0d556fa0dd07a19c  cubegm/saves/MAME/ryukendn.sav  1955
b14ebd0fe6e46ac686bdd1478a4a3066998bedf20aa8e06a62f64ae7f7ba1914  cubegm/saves/MAME/ryukendna.sav  1983
396bab3a3e0686775d75711d04ffd7b1f6f2bc0565a2b32ce2132babcdc7a2b9  cubegm/saves/MAME/ryukyud.sav  2881
93c917274540c1cb6219471fa4fd272e04d81fcfc4aa88b05a9428bd87022a8d  cubegm/saves/MAME/s1945.sav  5191
f5ef7e7ba6a8dc2d96ed51108a0be7f9ed5122a711e037c5497c2a9ddb7f8a80  cubegm/saves/MAME/s1945a.sav  5192
f4c3775c704467c8a90d428725fd3c48148d2a209dea03a88a41bf8ca2255414  cubegm/saves/MAME/s1945j.sav  5356
cd30752ce8743e09e03464f24e7b247fcb6320c0f93e65cc33f05b49a3ecaccb  cubegm/saves/MAME/s1945jn.sav  5350
90f127481c9303227ece80b47e2900316d323e579a983cad8e9bc335bb9deb93  cubegm/saves/MAME/s1945k.sav  6270
1a732ef6b584f07b1c0b231027cd2e8db1b824b6b2407b714a607f1c8b711472  cubegm/saves/MAME/s1945p.sav  18560
768cbb95cdcbda1d53b574d410cf9f1796a131503d0a3ea84249f720d8eb85ce  cubegm/saves/MAME/sabotenba.sav  3738
63142b27c4b135be545060d9f1349b40e83b8a07b9ec4359e7ae74b778573ab7  cubegm/saves/MAME/sailormn.sav  6371
bbd4f28af5c37b117e19fca8ac3c53141782948e432367b5d80320c873008c89  cubegm/saves/MAME/sailormnh.sav  6438
b47d60f4769061ffc6da679cd5012a5af46a809e345670ce5db20cbc492f3b89  cubegm/saves/MAME/sailormnj.sav  6489
419f91c59ca9ed40990a469bfe2c8cc1477e4a141a15a06098b535e5ccf259c2  cubegm/saves/MAME/sailormnk.sav  6494
f2eb4e70d2eccc0fe27a8a2ed6ea13683de781d2e7f18cee9ebd8b876b9c4434  cubegm/saves/MAME/sailormno.sav  6089
6ca98d3f44e6ad18e4125eba0b215cb3b932ad65ce1b728b59089ee6b117ed4b  cubegm/saves/MAME/sailormnoh.sav  4926
6978dc7389f8ae04c6902dd50059143e9b9197a48be5abb988bfcca619a92bd3  cubegm/saves/MAME/sailormnoj.sav  6449
fe384a7d2162401a07c5ca507ec2a906a12c2e5dda8624b5c195bd272e11a554  cubegm/saves/MAME/sailormnok.sav  6419
1aeba875e7583af66060dd67805816a45ca208ce02d22337c69ac636a5a8e3bc  cubegm/saves/MAME/sailormnot.sav  6387
600613b44e7d708480c4398257bcf8989e69d91438e4bb9a0b8b09aa426c3a6f  cubegm/saves/MAME/sailormnou.sav  6399
0836b3071c60dd5ba2473e2ff8b21c72a45ac913139729cfcbf0df3cace81693  cubegm/saves/MAME/sailormnt.sav  4917
a3291e0a31f4279fc778672c349c5b93ee25ebd3ece23d70bc86402341b9d33a  cubegm/saves/MAME/sailormnu.sav  6452
e9dec909ef5c65152a31032ea4381b947568e0d2d7c5730cfecaa9982ca4dcca  cubegm/saves/MAME/salamand.sav  20722
afef887a7fb0a969eedb6be30eb6f9eda6d971ab7b841ab0cd751cadb0613aee  cubegm/saves/MAME/salamandj.sav  20683
bd5fcd82ac9a73ba5ce108c10ed501b1ab13d36c1a26ac21b7a2de6e51a45023  cubegm/saves/MAME/samesame.sav  4425
ad4e5cd4af3df30004bbb1ecc7c0b477a30262191c25282df94df4d99517aab6  cubegm/saves/MAME/samesame2.sav  4413
0b112ececbac87216a000c4c40254f24c1eabbb9f2b08b69b9bbb7433309fa26  cubegm/saves/MAME/samesamenh.sav  4424
56e828c4fa026de86085fe8b39c8cbd153f8da056b6c5f9495426ab3091a85b2  cubegm/saves/MAME/samsh5sph.sav  30433
f9c0c79d92c7d9260e46e502af783236546a19f02faf71b6fb70f93e592cc871  cubegm/saves/MAME/samsho2.sav  16603
da64001e4a50a203ca230306c2b435a4a5ce15e1ec43686b969de091495f8e2b  cubegm/saves/MAME/samsho3.sav  18084
73799ee46d06f531f3266978f56bc2be74cad3ff28f4d76fedcc3d8c6594b659  cubegm/saves/MAME/samsho3h.sav  18118
c45eef403575dd9c70cdc76c14f5923766f5461488206e32789a7b74e3e396fc  cubegm/saves/MAME/samsho4.sav  28045
7d535e9f4498d7a83f565d8c90c498209a6e85eea471601003599ff0915caac3  cubegm/saves/MAME/samsho4k.sav  20757
96e83576d5dc7110ce00dc1ff3a11d00e37764804052c5f3b9a8bb9087bc16b8  cubegm/saves/MAME/samsho5.sav  26723
cfbe9436fdc9b9223278e8b82f09e347685a89dbaceaefc70e1a785e2289a166  cubegm/saves/MAME/samsho5b.sav  25340
1052abbb1d5f3c7ffc7c71ef202062b7feb4438c724c68b6abe29cd1dac0520d  cubegm/saves/MAME/samsho5h.sav  26596
2c5cf040a9afe01f608980a48eea1245545a52be85bffe04dcb03ed331decbb2  cubegm/saves/MAME/samshoh.sav  18081
fc6cf84d584c87348aec36443bb6750c5d0a206fe9df136d69bdc262aa9a388e  cubegm/saves/MAME/samuraia.sav  7724
b38e0ff2b53991489f1e71f576c9ff13da7acd6911463f3dacd74b91099df309  cubegm/saves/MAME/sauro.sav  1485
130d62292ac419c3180a98568fc4f89e29048af68fb0706b36a10627d8319751  cubegm/saves/MAME/saurob.sav  1559
81554a361f221cd32468d3e61070e8887ca32594f711b26343f445b9ceaff62a  cubegm/saves/MAME/saurop.sav  1543
403f359378bd67852978c5f99620d0ce0c075e73646151cfc26509dcc36f05c1  cubegm/saves/MAME/saurorr.sav  1514
26bf8abc7a8b7dc81c508f798d8d10bbb236b40004ac30328359c4d5f6e3c35e  cubegm/saves/MAME/savagere.sav  18106
1fb6198ee7ef5b630f78e9153abcbc0e9ab598f61ca57325fe8d0a543a257902  cubegm/saves/MAME/sbbros.sav  2391
231607d6b4ded5fd53bf467b3fc429375ce32059ffa30c8191677ba0d1c36bfc  cubegm/saves/MAME/sbishi.sav  2103
726c126ad0f5b0f1f67666b0193101c9cb960734dbafa0565114e515eed7013a  cubegm/saves/MAME/sbishik.sav  9227
74f466af48ff9f29b997af418de6947c4b9321abea3b898fe0a913b848a5ddaf  cubegm/saves/MAME/sbishika.sav  7184
a2861d04609ae9c78abccb908fb594f1df9bbeaa46543b53896faa19a512586e  cubegm/saves/MAME/scion.sav  625
656b6842c9ee5c0439b22d7a00cfc6e87dda61da05e59488417d09e2b38d8f1f  cubegm/saves/MAME/scionc.sav  589
06359a216425feaca1755fea71bedea28e756e08f6701c469865f39d4046baa1  cubegm/saves/MAME/scobrab.sav  484
7342b717ddb08eda75252eafd56b659687a0b0d7a02be0ac3ad2fa3dae00d3eb  cubegm/saves/MAME/scobrae.sav  490
8715657373926a0fd6a36fe3b9fd12ca6f43fb6d62ce5e264cea5514382f87d7  cubegm/saves/MAME/scobras.sav  491
c97fbb4a0259973bf3c6e7a2fb016a5e0fdd4b9d2b9441d99d58d4e4b9ccb857  cubegm/saves/MAME/scobrase.sav  489
5b3328a9d4f30b2fd77c70bf05d47b3d0dd12eb2082c4b648c79760cda522a5f  cubegm/saves/MAME/scontra.sav  4136
efede069d8ea2e48a8c9a59ad4b007ab9ec626efb9edbba7ab65af529a72a843  cubegm/saves/MAME/scontraj.sav  2265
a20f5343be9efeee9eb0ed4abd4f54167241c91acf3851318db217e4a9e7a698  cubegm/saves/MAME/scorpion.sav  904
c1e3c1f140f4ca2c42e73e148f6007a980a50610535a04fc95a424c363fa9b61  cubegm/saves/MAME/scorpiona.sav  847
2d25b67a405408eb3829978b3eed441067eb721b39a133b1e22f843359cf6e62  cubegm/saves/MAME/scorpionb.sav  834
aba5ba86eb8ce79618a11c678112f4fce671fd61ef41d4d5e7ae16f544e9351d  cubegm/saves/MAME/scotrsht.sav  1189
aaf878be7f838d8e34c393e0dc13c486c010c31a4696e82c224403a7af4bbe5f  cubegm/saves/MAME/scramb2.sav  373
3e6743c526a9b6b383137984b496fe884af62415e5f28fd218e7808257161660  cubegm/saves/MAME/scrambles.sav  497
7873e07d0764c5ba54ba6fb4730fa03edd4464e69cadffce21a1258845d15ea0  cubegm/saves/MAME/scrambp.sav  484
0d9405d8260a8f4fd415b9788433758c04ae760c6a559d2d84df06ed5b9790bf  cubegm/saves/MAME/scramce.sav  494
c274b978a4e21fb5d262bfdad26733999a5ba66d01fd3bef623aba6338a4062b  cubegm/saves/MAME/scramrf.sav  493
b988c9903737ae7541a14e2c2e67256280b007c8019934c2e60c3fd5e65965b9  cubegm/saves/MAME/sdodgeb.sav  18004
68f9922efafcd49761bda0f41cdf5e00e3c8ddc0dde9052eb81aa47c42d2fca5  cubegm/saves/MAME/selfeena.sav  5166
e685fcd7527dc021b865dba059625d15aa737e53e66603c5bfeb5ccb0484db6e  cubegm/saves/MAME/sengoku.sav  18129
29c5c3b6bff8ca19b7b4a7c3276be5c0a9cc83417b9df7c2991d134ba6cda632  cubegm/saves/MAME/sengoku2.sav  18174
c91e69090798062dadafa6cbf502f644ca26d2f02423cd4a286034427ce165e3  cubegm/saves/MAME/sengoku3.sav  22891
db17271d9cc246605751d7e795875630dc0953fa8895c249660ab43edbf9e8d8  cubegm/saves/MAME/sengokuh.sav  18206
69a381f339c0b4c4ff7d95e6bca562f703453d5a910f1bc350f3d43abf200586  cubegm/saves/MAME/sfx.sav  718
e50ae36de799e996074ed36baeff56dd2939818d8bd4aa16de38dfe378f08bc0  cubegm/saves/MAME/sfz2al.sav  4296
af616fd2112c1e7b24284bdc3b52f2c3ef18aa23005ee3f5e9b0fb64f86a5824  cubegm/saves/MAME/sfz2ald.sav  4478
0a3be0c7cd7772bebd6a5884fdd0a426859e279b6487eda38f965c37468858b1  cubegm/saves/MAME/shackled.sav  1943
45dbe6cbaf40cac2fa2174de2aadbaaf17a6cf8838a450ab974dd307c676764e  cubegm/saves/MAME/shadfrce.sav  13857
79492b3ed622f5731ec03c8bca30edf3276962ee59d7950193a7d9f8c1358a1b  cubegm/saves/MAME/shadfrcej.sav  16425
3e2c7f7352c953ffb80d78a39ad2e9a937a334523a80d65f854175b6b27e8374  cubegm/saves/MAME/shadfrceu.sav  13891
ecb08ea7091ab723086d35b4ac6d2c83bab9d5aae100f9061690d41bbbe07f93  cubegm/saves/MAME/shadoww.sav  1958
0683aa7a3f3652f743aef5fc526b9de18ba963e16b81d849431c782646a2bb67  cubegm/saves/MAME/shadowwa.sav  2014
6bdeb285458dae8beeaa0f3b16ef8ed14e89c75b579205ef8ca1d945f716f0b4  cubegm/saves/MAME/shaolinb.sav  822
7c0a856ff36d7f1e3120648cf88700608ff26ae7ba327cf8162e5f19b0546d7a  cubegm/saves/MAME/shaolins.sav  821
a4e40e6316e07ae771afb8f535b60a81a8f478fa95f14f2453ba3220ba190554  cubegm/saves/MAME/shippumd.sav  2820
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/shisen2.sav  4
cff9db80e606c16a1b80d00c08496bd343096595d666b8e2a3d900069aeb0346  cubegm/saves/MAME/shocktr2.sav  12945
12e9e1a064632876c55a0a19cf7d42030103b448e15d8b833f22d086bb2e5360  cubegm/saves/MAME/shocktro.sav  10734
d11958b3dd7ad1d7f2b155e8d180763abcc39e20e5cccd2130491fc6d7132d9d  cubegm/saves/MAME/silentdj.sav  2727
aa7999934ecee93ef98914fb04b159d8644f64b69ac4bfc189587fe9a6b48f29  cubegm/saves/MAME/silkworm.sav  4080
143248afb0d60791fc75d0cfbfd9d5af2658bf4c837d0f789769cda2db5867ca  cubegm/saves/MAME/silkwormb.sav  4206
17598efac2ea9c0cee904397ffb7a14ecbc25f6fdd74afd77fadb2c1b0d00d4f  cubegm/saves/MAME/silkwormj.sav  4123
2ab92d645322b18deb543347dd878421d5dd340bc1a613a33ea7060b3bba1e81  cubegm/saves/MAME/silkwormp.sav  4208
ff2bcf86cf5cb4ba3655057a3a24ba99eebb184ed262f6048cf3a4deb897534c  cubegm/saves/MAME/silvland.sav  712
c588801b417499fe3b180f7b3dbc449d5095cf9352ce29a71546e389f71ac43f  cubegm/saves/MAME/simpsons.sav  2471
679fdd8df42cd32132aaa72d16c9525406b7bc28cb85741b9c5535361bf76688  cubegm/saves/MAME/simpsons2p.sav  2465
6279547733ff3ecb03a485736491124fbcf1781b6d0a8317e0726aa125eaaca0  cubegm/saves/MAME/simpsons2p2.sav  2460
4c66ec94c770ffde7f2426c30132c2614dc9ee232ea5c24a480066a6cb37249f  cubegm/saves/MAME/simpsons2p3.sav  2467
2b45922e694784f2a1df4f444c053a1fc27d5694226255824803d046a73eb47f  cubegm/saves/MAME/simpsons2pa.sav  2469
