R36SX Song refresh + X/Y mask audit
Generated: 20260702_121711
DEV=/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT

=== AppWindow.cpp button-mask conversion context ===
   400	    _currentView = _songView;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.h:14:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ConsoleView.cpp:10:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ConsoleView.cpp:28:bool ConsoleView::IsDirty() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ConsoleView.cpp:29:	return isDirty_ ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ConsoleView.h:19:	virtual void OnPlayerUpdate(PlayerEventType,unsigned int) {} ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ConsoleView.h:28:	bool IsDirty() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:18:	isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:28:	isDirty_=true; 
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:41:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:49:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:55:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.cpp:193:void GrooveView::OnPlayerUpdate(PlayerEventType ,unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/GrooveView.h:13:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int tick=0) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:276:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:283:	isDirty_=false ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:311:						isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:317:                    isDirty_ = printer.Run();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:339:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:369:                   isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:380:                isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:475:    FieldView::Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.cpp:481:void InstrumentView::Update(Observable &o,I_ObservableData *d) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.h:16:	virtual void OnPlayerUpdate(PlayerEventType,unsigned int) {} ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/InstrumentView.h:25:	void Update(Observable &o,I_ObservableData *d) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ListSelectView.cpp:14:void ListSelectView::OnPlayerUpdate(PlayerEventType eventType,unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ListSelectView.cpp:37:void ListSelectView::Update(Observable &o,I_ObservableData *) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ListSelectView.h:15:	virtual void OnPlayerUpdate(PlayerEventType,unsigned int tick=0) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ListSelectView.h:21:	void Update(Observable &,I_ObservableData *) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/MixerView.cpp:47:	isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/MixerView.cpp:226:		OnPlayerUpdate(PET_UPDATE) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/MixerView.cpp:230:void MixerView::OnPlayerUpdate(PlayerEventType ,unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/MixerView.h:13:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int tick=0) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.cpp:117:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.cpp:120:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.cpp:123:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.cpp:126:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.cpp:177:void CommandSelectorModal::OnPlayerUpdate(PlayerEventType, unsigned int) {}
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/CommandSelectorModal.h:17:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:110:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:113:void ImportSampleDialog::OnPlayerUpdate(PlayerEventType ,unsigned int currentTick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:144:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:197:				isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:206:			isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:210:			isDirty_=true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.cpp:244:		isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/ImportSampleDialog.h:15:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int currentTick) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/MessageBox.cpp:59:void MessageBox::OnPlayerUpdate(PlayerEventType ,unsigned int currentTick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/MessageBox.cpp:79:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/MessageBox.h:32:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int currentTick) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:102:void NewProjectDialog::OnPlayerUpdate(PlayerEventType,
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:133:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:144:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:151:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:157:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:162:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:167:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:172:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:176:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:180:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:184:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:200:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:210:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:228:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:233:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:244:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:248:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:264:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.cpp:281:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/NewProjectDialog.h:17:  virtual void OnPlayerUpdate(PlayerEventType, unsigned int currentTick);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:206:void SelectProjectDialog::OnPlayerUpdate(PlayerEventType,
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:312:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:316:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:337:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:388:	// Refresh current folder to update the list while preserving position
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:402:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.cpp:451:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ModalDialogs/SelectProjectDialog.h:14:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int currentTick) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/NullView.cpp:30:void NullView::OnPlayerUpdate(PlayerEventType ,unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/NullView.h:13:	virtual void OnPlayerUpdate(PlayerEventType ,unsigned int tick=0) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:116:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:150:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:154:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:165:void PhraseView::updateCursorValue(ViewUpdateDirection direction, int xOffset,
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:298:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:316:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:327:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:336:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:347:                        isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:356:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:366:                        isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:412:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:436:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:442:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:522:void PhraseView::updateSelectionValue(ViewUpdateDirection direction) { // HERE
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:552:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:561:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:627:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:711:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:754:    bool wasUpdated = false;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:761:                wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:765:                wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:773:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:781:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:787:    if (wasUpdated) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:789:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:812:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:850:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:863:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:877:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:897:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:915:                            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:933:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:1457:        OnPlayerUpdate(PET_UPDATE);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp:1466:void PhraseView::OnPlayerUpdate(PlayerEventType eventType, unsigned int tick) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:115:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:149:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:153:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:162:void PhraseView::updateCursorValue(ViewUpdateDirection direction, int xOffset,
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:291:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:309:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:320:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:329:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:340:                        isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:349:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:359:                        isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:405:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:429:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:435:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:515:void PhraseView::updateSelectionValue(ViewUpdateDirection direction) { // HERE
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:545:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:554:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:620:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:704:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:747:    bool wasUpdated = false;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:754:                wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:758:                wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:766:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:774:                    wasUpdated = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:780:    if (wasUpdated) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:782:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:805:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:843:                    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:856:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:870:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:890:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:908:                            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:926:                        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:1443:        OnPlayerUpdate(PET_UPDATE);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/PhraseView.cpp.treefrog_v12_bak:1452:void PhraseView::OnPlayerUpdate(PlayerEventType eventType, unsigned int tick) {
